step_start,step_end,mode,avg_time_s,tflops_per_gpu,loss
0,9,mori,0.301757,155.06,12.630827
0,9,native,0.349575,133.85,12.630827
10,19,mori,0.305507,153.16,12.610255
10,19,native,0.351312,133.19,12.610255
20,29,mori,0.306917,152.45,12.623876
20,29,native,0.347341,134.71,12.623876
30,39,mori,0.304259,153.78,12.610023
30,39,native,0.348681,134.19,12.610023
40,49,mori,0.304481,153.67,12.557147
40,49,native,0.349179,134.0,12.557147
50,59,mori,0.304324,153.75,12.647227
50,59,native,0.347697,134.57,12.647227
60,69,mori,0.322981,144.87,12.683082
60,69,native,0.348998,134.07,12.683082
70,79,mori,0.307966,151.93,12.622545
70,79,native,0.349734,133.79,12.622545
80,89,mori,0.307304,152.26,12.532475
80,89,native,0.350472,133.51,12.532475
90,99,mori,0.304547,153.64,12.660509
90,99,native,0.350247,133.59,12.660509
100,109,mori,0.291291,160.63,12.560759
100,109,native,0.35174,133.03,12.560759
110,119,mori,0.302951,154.45,12.623567
110,119,native,0.352167,132.86,12.623567
120,129,mori,0.320754,145.88,12.60213
120,129,native,0.352666,132.68,12.60213
130,139,mori,0.301773,155.05,12.65558
130,139,native,0.365215,128.12,12.65558
140,149,mori,0.299985,155.98,12.61988
140,149,native,0.347912,134.49,12.61988
150,159,mori,0.308136,151.85,12.56562
150,159,native,0.351277,133.2,12.56562
160,169,mori,0.311941,150.0,12.612148
160,169,native,0.35055,133.48,12.612148
170,179,mori,0.311649,150.14,12.542478
170,179,native,0.368916,126.83,12.542478
180,189,mori,0.31687,147.66,12.604609
180,189,native,0.346853,134.9,12.604609
190,199,mori,0.305788,153.02,12.621214
190,199,native,0.346392,135.08,12.621214
200,209,mori,0.30022,155.85,12.561261
200,209,native,0.350824,133.37,12.561261
210,219,mori,0.301335,155.28,12.553957
210,219,native,0.352817,132.62,12.553957
220,229,mori,0.314981,148.55,12.589191
220,229,native,0.351891,132.97,12.589191
230,239,mori,0.317207,147.51,12.49872
230,239,native,0.350777,133.39,12.49872
240,249,mori,0.317265,147.48,12.350087
240,249,native,0.351173,133.24,12.350087
250,259,mori,0.314934,148.57,12.229974
250,259,native,0.350676,133.43,12.229974
260,269,mori,0.314505,148.77,12.208
260,269,native,0.352162,132.87,12.208
270,279,mori,0.315739,148.19,12.187828
270,279,native,0.352415,132.77,12.187828
280,289,mori,0.329693,141.92,12.15463
280,289,native,0.352817,132.62,12.15463
290,299,mori,0.313526,149.24,12.170221
290,299,native,0.35231,132.81,12.170221
300,309,mori,0.318444,146.93,12.174009
300,309,native,0.351237,133.22,12.174009
310,319,mori,0.31966,146.38,12.169318
310,319,native,0.352493,132.74,12.169318
320,329,mori,0.321305,145.63,12.11936
320,329,native,0.352537,132.72,12.11936
330,339,mori,0.319784,146.32,12.164565
330,339,native,0.35109,133.27,12.164565
340,349,mori,0.332605,140.68,12.118099
340,349,native,0.350416,133.53,12.118099
350,359,mori,0.317114,147.55,12.112008
350,359,native,0.350053,133.67,12.112008
360,369,mori,0.313374,149.31,12.157871
360,369,native,0.367941,127.17,12.157871
370,379,mori,0.31456,148.75,12.155597
370,379,native,0.34902,134.06,12.155597
380,389,mori,0.314281,148.88,12.10523
380,389,native,0.349773,133.77,12.10523
390,399,mori,0.317814,147.23,12.141418
390,399,native,0.350285,133.58,12.141418
400,409,mori,0.318851,146.75,12.145868
400,409,native,0.35105,133.29,12.145868
410,419,mori,0.319871,146.28,12.10604
410,419,native,0.347831,134.52,12.10604
420,429,mori,0.320445,146.02,12.133521
420,429,native,0.345964,135.25,12.133521
430,439,mori,0.317104,147.56,12.111019
430,439,native,0.345633,135.38,12.111019
440,449,mori,0.31528,148.41,12.135558
440,449,native,0.347198,134.77,12.135558
450,459,mori,0.303771,154.03,12.114257
450,459,native,0.34963,133.83,12.114257
460,469,mori,0.303125,154.36,12.120735
460,469,native,0.349292,133.96,12.120735
470,479,mori,0.313171,149.41,12.094588
470,479,native,0.352648,132.68,12.094588
480,489,mori,0.312097,149.92,12.110552
480,489,native,0.353129,132.5,12.110552
490,499,mori,0.313192,149.4,12.102102
490,499,native,0.353842,132.24,12.102102
500,509,mori,0.312697,149.63,12.140387
500,509,native,0.352973,132.56,12.140387
510,519,mori,0.313566,149.22,12.125282
510,519,native,0.352391,132.78,12.125282
520,529,mori,0.315757,148.18,12.074141
520,529,native,0.352894,132.59,12.074141
530,539,mori,0.305561,153.13,12.083497
530,539,native,0.351994,132.93,12.083497
540,549,mori,0.316747,147.72,12.07854
540,549,native,0.354402,132.03,12.07854
550,559,mori,0.315262,148.42,12.081403
550,559,native,0.353128,132.5,12.081403
560,569,mori,0.314957,148.56,12.058258
560,569,native,0.347666,134.58,12.058258
570,579,mori,0.317197,147.51,12.061471
570,579,native,0.347622,134.6,12.061471
580,589,mori,0.315936,148.1,12.070924
580,589,native,0.346668,134.97,12.070924
590,599,mori,0.308991,151.43,12.058636
590,599,native,0.347154,134.78,12.058636
600,609,mori,0.30526,153.28,12.074171
600,609,native,0.347251,134.75,12.074171
610,619,mori,0.30302,154.41,12.057994
610,619,native,0.346153,135.17,12.057994
620,629,mori,0.304736,153.54,12.064913
620,629,native,0.346668,134.97,12.064913
630,639,mori,0.306693,152.56,12.06586
630,639,native,0.346111,135.19,12.06586
640,649,mori,0.306876,152.47,12.047488
640,649,native,0.347987,134.46,12.047488
650,659,mori,0.325355,143.81,12.066884
650,659,native,0.347485,134.65,12.066884
660,669,mori,0.29939,156.29,12.05391
660,669,native,0.347136,134.79,12.05391
670,679,mori,0.303255,154.29,12.043586
670,679,native,0.348642,134.21,12.043586
680,689,mori,0.31217,149.89,12.059426
680,689,native,0.353041,132.54,12.059426
690,699,mori,0.3003,155.81,12.0493
690,699,native,0.36845,126.99,12.0493
700,709,mori,0.306144,152.84,12.038589
700,709,native,0.353665,132.3,12.038589
710,719,mori,0.317536,147.35,12.032067
710,719,native,0.352564,132.71,12.032067
720,729,mori,0.314063,148.98,12.032184
720,729,native,0.352388,132.78,12.032184
730,739,mori,0.314477,148.79,12.019735
730,739,native,0.35372,132.28,12.019735
740,749,mori,0.316514,147.83,12.03225
740,749,native,0.350551,133.48,12.03225
750,759,mori,0.314607,148.73,12.043153
750,759,native,0.352647,132.68,12.043153
760,769,mori,0.31591,148.11,11.99404
760,769,native,0.354872,131.85,11.99404
770,779,mori,0.3153,148.4,12.010664
770,779,native,0.354969,131.82,12.010664
780,789,mori,0.315976,148.08,12.045522
780,789,native,0.354419,132.02,12.045522
790,799,mori,0.315698,148.21,12.011576
790,799,native,0.353781,132.26,12.011576
800,809,mori,0.320276,146.09,12.019797
800,809,native,0.350792,133.39,12.019797
810,819,mori,0.335455,139.48,12.005975
810,819,native,0.347159,134.78,12.005975
820,829,mori,0.315951,148.09,11.997761
820,829,native,0.350134,133.64,11.997761
830,839,mori,0.315725,148.2,12.005293
830,839,native,0.350211,133.61,12.005293
840,849,mori,0.316405,147.88,12.011609
840,849,native,0.349487,133.88,12.011609
850,859,mori,0.313536,149.23,12.020236
850,859,native,0.351417,133.15,12.020236
860,869,mori,0.314981,148.55,12.013082
860,869,native,0.350807,133.38,12.013082
870,879,mori,0.327612,142.82,11.992446
870,879,native,0.351009,133.3,11.992446
880,889,mori,0.314699,148.68,12.012284
880,889,native,0.35033,133.56,12.012284
890,899,mori,0.313921,149.05,12.00641
890,899,native,0.346822,134.91,12.00641
900,909,mori,0.315057,148.51,11.998857
900,909,native,0.348179,134.39,11.998857
910,919,mori,0.312816,149.58,12.01594
910,919,native,0.346571,135.01,12.01594
920,929,mori,0.312538,149.71,12.001378
920,929,native,0.360143,129.92,12.001378
930,939,mori,0.319963,146.24,11.998839
930,939,native,0.346905,134.88,11.998839
940,949,mori,0.317823,147.22,11.988297
940,949,native,0.355156,131.75,11.988297
950,959,mori,0.317432,147.4,12.023995
950,959,native,0.352019,132.92,12.023995
960,969,mori,0.319511,146.44,11.998327
960,969,native,0.348216,134.37,11.998327
970,979,mori,0.318799,146.77,12.004139
970,979,native,0.34711,134.8,12.004139
980,989,mori,0.334684,139.8,11.988501
980,989,native,0.346119,135.19,11.988501
990,999,mori,0.32361,144.59,11.991565
990,999,native,0.347686,134.58,11.991565
1000,1009,mori,0.311771,150.08,11.989509
1000,1009,native,0.347325,134.72,11.989509
1010,1019,mori,0.312423,149.77,11.98409
1010,1019,native,0.346595,135.0,11.98409
1020,1029,mori,0.313762,149.13,12.004263
1020,1029,native,0.346993,134.85,12.004263
1030,1039,mori,0.312438,149.76,12.003971
1030,1039,native,0.347275,134.74,12.003971
1040,1049,mori,0.326448,143.33,11.996538
1040,1049,native,0.34715,134.78,11.996538
1050,1059,mori,0.311075,150.41,11.988379
1050,1059,native,0.347464,134.66,11.988379
1060,1069,mori,0.309276,151.29,12.002563
1060,1069,native,0.346792,134.92,12.002563
1070,1079,mori,0.295881,158.14,11.998832
1070,1079,native,0.34682,134.91,11.998832
1080,1089,mori,0.30539,153.21,11.995458
1080,1089,native,0.347402,134.69,11.995458
1090,1099,mori,0.313437,149.28,12.010755
1090,1099,native,0.347403,134.69,12.010755
1100,1109,mori,0.328812,142.3,11.996821
1100,1109,native,0.347273,134.74,11.996821
1110,1119,mori,0.315347,148.38,11.994484
1110,1119,native,0.346959,134.86,11.994484
1120,1129,mori,0.314567,148.75,12.005465
1120,1129,native,0.346941,134.87,12.005465
1130,1139,mori,0.313996,149.02,11.976837
1130,1139,native,0.346397,135.08,11.976837
1140,1149,mori,0.316941,147.63,12.007624
1140,1149,native,0.346894,134.88,12.007624
1150,1159,mori,0.314808,148.63,12.003984
1150,1159,native,0.346936,134.87,12.003984
1160,1169,mori,0.314385,148.83,12.012174
1160,1169,native,0.348425,134.29,12.012174
1170,1179,mori,0.314893,148.59,12.002915
1170,1179,native,0.3476,134.61,12.002915
1180,1189,mori,0.303289,154.28,11.985971
1180,1189,native,0.348125,134.41,11.985971
1190,1199,mori,0.300723,155.59,11.995791
1190,1199,native,0.349074,134.04,11.995791
1200,1209,mori,0.301003,155.45,12.0207
1200,1209,native,0.349707,133.8,12.0207
1210,1219,mori,0.301323,155.28,12.00476
1210,1219,native,0.349334,133.94,12.00476
1220,1229,mori,0.300526,155.69,11.983839
1220,1229,native,0.347539,134.63,11.983839
1230,1239,mori,0.303335,154.25,12.04379
1230,1239,native,0.347932,134.48,12.04379
1240,1249,mori,0.303502,154.17,11.989935
1240,1249,native,0.350863,133.36,11.989935
1250,1259,mori,0.30332,154.26,12.015607
1250,1259,native,0.351925,132.96,12.015607
1260,1269,mori,0.320071,146.19,11.9892
1260,1269,native,0.349661,133.82,11.9892
1270,1279,mori,0.302139,154.86,11.992508
1270,1279,native,0.348941,134.09,11.992508
1280,1289,mori,0.331669,141.08,11.976299
1280,1289,native,0.351088,133.27,11.976299
1290,1299,mori,0.30337,154.24,11.988185
1290,1299,native,0.352052,132.91,11.988185
1300,1309,mori,0.300259,155.83,11.984699
1300,1309,native,0.349117,134.02,11.984699
1310,1319,mori,0.299862,156.04,11.997441
1310,1319,native,0.348046,134.44,11.997441
1320,1329,mori,0.309933,150.97,11.995684
1320,1329,native,0.348084,134.42,11.995684
1330,1339,mori,0.314429,148.81,11.98848
1330,1339,native,0.34928,133.96,11.98848
1340,1349,mori,0.317513,147.37,11.987113
1340,1349,native,0.351847,132.99,11.987113
1350,1359,mori,0.314347,148.85,11.951928
1350,1359,native,0.351891,132.97,11.951928
1360,1369,mori,0.315736,148.19,11.977591
1360,1369,native,0.352743,132.65,11.977591
1370,1379,mori,0.317646,147.3,12.000903
1370,1379,native,0.351311,133.19,12.000903
1380,1389,mori,0.320374,146.05,11.976672
1380,1389,native,0.350737,133.41,11.976672
1390,1399,mori,0.313455,149.27,11.989863
1390,1399,native,0.353618,132.32,11.989863
1400,1409,mori,0.317791,147.24,11.995697
1400,1409,native,0.352932,132.58,11.995697
1410,1419,mori,0.332602,140.68,11.973965
1410,1419,native,0.354139,132.12,11.973965
1420,1429,mori,0.318721,146.81,11.978371
1420,1429,native,0.352821,132.62,11.978371
1430,1439,mori,0.318599,146.86,11.97851
1430,1439,native,0.352025,132.92,11.97851
1440,1449,mori,0.335281,139.56,11.995025
1440,1449,native,0.351042,133.29,11.995025
1450,1459,mori,0.316463,147.85,11.986292
1450,1459,native,0.352718,132.66,11.986292
1460,1469,mori,0.314834,148.62,11.993563
1460,1469,native,0.353787,132.26,11.993563
1470,1479,mori,0.303658,154.09,11.996256
1470,1479,native,0.353325,132.43,11.996256
1480,1489,mori,0.297932,157.05,12.003199
1480,1489,native,0.358659,130.46,12.003199
1490,1499,mori,0.296422,157.85,12.013657
1490,1499,native,0.351769,133.01,12.013657
1500,1509,mori,0.312732,149.62,12.013978
1500,1509,native,0.351126,133.26,12.013978
1510,1519,mori,0.317297,147.47,11.997836
1510,1519,native,0.35176,133.02,11.997836
1520,1529,mori,0.320527,145.98,11.978138
1520,1529,native,0.351272,133.2,11.978138
1530,1539,mori,0.321502,145.54,11.983079
1530,1539,native,0.352511,132.73,11.983079
1540,1549,mori,0.318191,147.05,11.975079
1540,1549,native,0.352838,132.61,11.975079
1550,1559,mori,0.320331,146.07,11.996771
1550,1559,native,0.352503,132.74,11.996771
1560,1569,mori,0.318027,147.13,11.981701
1560,1569,native,0.351557,133.09,11.981701
1570,1579,mori,0.331285,141.24,11.98221
1570,1579,native,0.361187,129.55,11.98221
1580,1589,mori,0.318558,146.88,11.98075
1580,1589,native,0.351896,132.97,11.98075
1590,1599,mori,0.320693,145.9,11.981909
1590,1599,native,0.352056,132.91,11.981909
1600,1609,mori,0.316919,147.64,11.987957
1600,1609,native,0.350863,133.36,11.987957
1610,1619,mori,0.316406,147.88,11.983654
1610,1619,native,0.349159,134.01,11.983654
1620,1629,mori,0.318182,147.06,11.989223
1620,1629,native,0.351556,133.1,11.989223
1630,1639,mori,0.335496,139.47,11.97628
1630,1639,native,0.350708,133.42,11.97628
1640,1649,mori,0.315542,148.29,11.961402
1640,1649,native,0.353176,132.48,11.961402
1650,1659,mori,0.316455,147.86,11.982298
1650,1659,native,0.350746,133.4,11.982298
1660,1669,mori,0.312897,149.54,11.999773
1660,1669,native,0.351057,133.28,11.999773
1670,1679,mori,0.314101,148.97,11.976944
1670,1679,native,0.350986,133.31,11.976944
1680,1689,mori,0.316265,147.95,11.983235
1680,1689,native,0.349902,133.72,11.983235
1690,1699,mori,0.320033,146.2,11.973063
1690,1699,native,0.350166,133.62,11.973063
1700,1709,mori,0.316274,147.94,11.969663
1700,1709,native,0.351771,133.01,11.969663
1710,1719,mori,0.31609,148.03,11.983464
1710,1719,native,0.351231,133.22,11.983464
1720,1729,mori,0.315166,148.46,11.970797
1720,1729,native,0.350928,133.33,11.970797
1730,1739,mori,0.314584,148.74,11.975425
1730,1739,native,0.352632,132.69,11.975425
1740,1749,mori,0.316489,147.84,11.971767
1740,1749,native,0.3537,132.29,11.971767
1750,1759,mori,0.315284,148.41,11.961549
1750,1759,native,0.361456,129.45,11.961549
1760,1769,mori,0.315163,148.46,11.965991
1760,1769,native,0.34777,134.54,11.965991
1770,1779,mori,0.301559,155.16,11.978351
1770,1779,native,0.348416,134.29,11.978351
1780,1789,mori,0.302654,154.6,11.965206
1780,1789,native,0.348159,134.39,11.965206
1790,1799,mori,0.302798,154.53,11.964664
1790,1799,native,0.348844,134.13,11.964664
1800,1809,mori,0.315709,148.21,11.962788
1800,1809,native,0.360119,129.93,11.962788
1810,1819,mori,0.310654,150.62,11.969447
1810,1819,native,0.347516,134.64,11.969447
1820,1829,mori,0.318646,146.84,11.982681
1820,1829,native,0.347036,134.83,11.982681
1830,1839,mori,0.320393,146.04,11.961243
1830,1839,native,0.348084,134.42,11.961243
1840,1849,mori,0.316802,147.7,11.984357
1840,1849,native,0.353218,132.47,11.984357
1850,1859,mori,0.31665,147.77,11.974466
1850,1859,native,0.351043,133.29,11.974466
1860,1869,mori,0.329288,142.1,11.974264
1860,1869,native,0.351658,133.06,11.974264
1870,1879,mori,0.307727,152.05,11.970113
1870,1879,native,0.352598,132.7,11.970113
1880,1889,mori,0.298418,156.79,11.975022
1880,1889,native,0.352901,132.59,11.975022
1890,1899,mori,0.30002,155.96,11.965905
1890,1899,native,0.351651,133.06,11.965905
1900,1909,mori,0.299748,156.1,11.961224
1900,1909,native,0.353838,132.24,11.961224
1910,1919,mori,0.304248,153.79,11.959086
1910,1919,native,0.352579,132.71,11.959086
1920,1929,mori,0.299559,156.2,11.967624
1920,1929,native,0.352803,132.62,11.967624
1930,1939,mori,0.299214,156.38,11.981615
1930,1939,native,0.351586,133.08,11.981615
1940,1949,mori,0.304258,153.78,11.963249
1940,1949,native,0.350719,133.41,11.963249
1950,1959,mori,0.297382,157.34,11.944688
1950,1959,native,0.349534,133.86,11.944688
1960,1969,mori,0.300229,155.85,11.972278
1960,1969,native,0.350852,133.36,11.972278
1970,1979,mori,0.316927,147.64,11.96679
1970,1979,native,0.351067,133.28,11.96679
1980,1989,mori,0.312557,149.7,11.975331
1980,1989,native,0.361444,129.45,11.975331
1990,1999,mori,0.303992,153.92,11.963552
1990,1999,native,0.348252,134.36,11.963552
